# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
EC-NUMBER - EC-2.8.3.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1153
GIBBS-0 - -6.4646606    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACET
RIGHT - 3S-CITRYL-COA
//
UNIQUE-ID - RXN-14178
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 8 7 10 9 11) (((CPD-14808 0 11)) ((CPD-365 0 11))))
EC-NUMBER - EC-5.3.99.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1152
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-14808
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-365
//
UNIQUE-ID - 3-OXOACYL-ACP-REDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) ((("B-KETOACYL-ACP" 0 35)) (("OH-ACYL-ACP" 0 35))))
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4390
ENZYMATIC-REACTION - ENZRXN35-4334
ENZYMATIC-REACTION - ENZRXN35-3825
ENZYMATIC-REACTION - ENZRXN35-2680
ENZYMATIC-REACTION - ENZRXN35-2252
ENZYMATIC-REACTION - ENZRXN35-2147
ENZYMATIC-REACTION - ENZRXN35-1882
ENZYMATIC-REACTION - ENZRXN35-1652
ENZYMATIC-REACTION - ENZRXN35-1603
ENZYMATIC-REACTION - ENZRXN35-1345
ENZYMATIC-REACTION - ENZRXN35-1075
ENZYMATIC-REACTION - ENZRXN35-842
ENZYMATIC-REACTION - ENZRXN35-799
ENZYMATIC-REACTION - ENZRXN35-475
GIBBS-0 - 20.375793    
IN-PATHWAY - FASYN-ELONG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OH-ACYL-ACP
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - B-KETOACYL-ACP
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-20401
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 50 20 21 17 18 22 23 49 24 51 26 25 31 35 39 42 43 27 28 29 30 32 33 34 37 36 38 40 41 45 46 44 19) ((("ADP" 0 26) ("CPD-20340" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-22077" 36 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 49 20 21 17 18 22 23 19 24 51 26 25 31 35 39 42 43 27 28 29 30 32 33 34 37 36 38 40 41 45 46 44 50) ((("ADP" 0 26) ("CPD-20340" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-22077" 36 51))))
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4842
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - CPD-22077
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20340
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - GLUTATHIONE-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 50 49 20 21 17 19 22 23 47 24 51 26 25 29 34 38 42 41 27 28 30 31 32 33 36 35 37 39 40 44 45 18 43 46) ((("ADP" 0 26) ("GLUTATHIONE" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("L-GAMMA-GLUTAMYLCYSTEINE" 36 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 50 49 20 21 17 19 22 23 18 24 51 26 25 29 34 38 42 41 27 28 30 31 32 33 36 35 37 39 40 44 45 47 43 46) ((("ADP" 0 26) ("GLUTATHIONE" 27 46) ("Pi" 47 51)) (("ATP" 0 30) ("GLY" 31 35) ("L-GAMMA-GLUTAMYLCYSTEINE" 36 51))))
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4843
GIBBS-0 - -6.265869    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - L-GAMMA-GLUTAMYLCYSTEINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLUTATHIONE
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - HYDROXYPYRUVATE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) ((("OH-PYR" 0 6)) (("GLYCERATE" 0 6))))
EC-NUMBER - EC-1.1.1.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2942
ENZYMATIC-REACTION - ENZRXN35-1149
GIBBS-0 - -8.829346    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCERATE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - OH-PYR
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-20407
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 48 49 20 21 17 18 22 23 46 24 50 26 25 30 34 38 41 42 27 28 29 31 32 33 35 36 37 39 40 43 19 44 45) ((("ADP" 0 26) ("CPD0-2056" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-407" 36 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 48 46 20 21 17 18 22 23 19 24 50 26 25 30 34 38 41 42 27 28 29 31 32 33 35 36 37 39 40 43 49 44 45) ((("ADP" 0 26) ("CPD0-2056" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("GLY" 31 35) ("CPD-407" 36 50))))
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4844
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - CPD-407
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2056
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - HYPOXANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 29 30 27 28 5 6 31 9 7 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("HYPOXANTHINE" 22 31)) (("IMP" 0 22) ("PPI" 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 29 30 27 28 5 6 31 9 7 8 15 16 19 13 17 14 10 12 11 18 21 20) ((("PRPP" 0 21) ("HYPOXANTHINE" 22 31)) (("IMP" 0 22) ("PPI" 23 31))))
EC-NUMBER - EC-2.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4272
GIBBS-0 - 40.004272    
IN-PATHWAY - PWY-6609
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - HYPOXANTHINE
RIGHT - PRPP
//
UNIQUE-ID - RXN-19544
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 0 1 2 12 15 13 5 4 14 3) ((("PYRUVATE" 0 5) ("CPD-21078" 6 14) ("AMMONIUM" 15 15)) (("CPD-21108" 0 14) ("WATER" 15 15))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN35-2097
GIBBS-0 - -2.6571274    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21108
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19545
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21078
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-9518
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxyhexanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36) ((("3-oxo-hexanoyl-ACPs" 0 36)) (("R-3-hydroxyhexanoyl-ACPs" 0 36))))
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN35-4397
ENZYMATIC-REACTION - ENZRXN35-4341
ENZYMATIC-REACTION - ENZRXN35-3832
ENZYMATIC-REACTION - ENZRXN35-2687
ENZYMATIC-REACTION - ENZRXN35-2259
ENZYMATIC-REACTION - ENZRXN35-2154
ENZYMATIC-REACTION - ENZRXN35-1889
ENZYMATIC-REACTION - ENZRXN35-1659
ENZYMATIC-REACTION - ENZRXN35-1610
ENZYMATIC-REACTION - ENZRXN35-1352
ENZYMATIC-REACTION - ENZRXN35-1082
ENZYMATIC-REACTION - ENZRXN35-849
ENZYMATIC-REACTION - ENZRXN35-806
ENZYMATIC-REACTION - ENZRXN35-482
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxyhexanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-hexanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - ALKANE-1-MONOOXYGENASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 3 2 8 6 7 5 9 10 12 11 13 14 17 16 15 18 25 19 24 20 23 21 22 27 26) ((((|Oxidized-Rubredoxins| 1) 0 8) ((|Oxidized-Rubredoxins| 2) 9 17) (OCTANOL 18 26) (WATER 27 27)) (((|Reduced-Rubredoxins| 1) 0 8) ((|Reduced-Rubredoxins| 2) 9 17) (CPD-148 18 25) (OXYGEN-MOLECULE 26 27))))
EC-NUMBER - EC-1.14.15.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2351
ENZYMATIC-REACTION - ENZRXN35-1018
ENZYMATIC-REACTION - ENZRXN35-355
GIBBS-0 - -83.953476    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-148
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-Rubredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OCTANOL
RIGHT - WATER
RIGHT - Oxidized-Rubredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-16622
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46) ((("3R-7Z-3-hydroxy-hexadec-7-enoyl-ACPs" 0 46)) (("7Z-3-oxo-hexadec-7-enoyl-ACPs" 0 46))))
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4398
ENZYMATIC-REACTION - ENZRXN35-4342
ENZYMATIC-REACTION - ENZRXN35-3833
ENZYMATIC-REACTION - ENZRXN35-2688
ENZYMATIC-REACTION - ENZRXN35-2260
ENZYMATIC-REACTION - ENZRXN35-2155
ENZYMATIC-REACTION - ENZRXN35-1890
ENZYMATIC-REACTION - ENZRXN35-1660
ENZYMATIC-REACTION - ENZRXN35-1611
ENZYMATIC-REACTION - ENZRXN35-1353
ENZYMATIC-REACTION - ENZRXN35-1083
ENZYMATIC-REACTION - ENZRXN35-850
ENZYMATIC-REACTION - ENZRXN35-807
ENZYMATIC-REACTION - ENZRXN35-483
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-7664
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3R-7Z-3-hydroxy-hexadec-7-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
LEFT - NADP
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 7Z-3-oxo-hexadec-7-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
RIGHT - NADPH
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PROTON
^COMPARTMENT - CCO-CYTOSOL
//
UNIQUE-ID - RXN-19545
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 10 13 12 0 1 2 3 4 5 9 11 14) ((("CPD-21108" 0 14)) (("2-AMINOACRYLATE" 0 5) ("CPD-21078" 6 14))))
GIBBS-0 - 4.80999    
IN-PATHWAY - RXN-19544
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21108
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21078
//
UNIQUE-ID - 45-DIHYDROXYPHTHALATE-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 11 6 7 8 13 12 10 9) (((3-4-DIHYDROXYBENZOATE 0 10) (CARBON-DIOXIDE 11 13)) ((CPD-636 0 13))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 0 5 4 6 11 8 7 10 9 12 13) (((3-4-DIHYDROXYBENZOATE 0 10) (CARBON-DIOXIDE 11 13)) ((CPD-636 0 13))))
EC-NUMBER - EC-4.1.1.55
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2054
ENZYMATIC-REACTION - ENZRXN35-1145
GIBBS-0 - 1.1482391    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-636
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CARBON-DIOXIDE
RIGHT - 3-4-DIHYDROXYBENZOATE
//
UNIQUE-ID - GUANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 22 1 23 2 3 24 25 4 26 27 28 30 31 29 5 6 32 7 9 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("GUANINE" 22 32)) (("GMP" 0 23) ("PPI" 24 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 22 1 23 2 3 24 25 4 26 27 28 30 31 29 5 6 32 7 9 8 15 16 19 13 17 14 12 10 11 18 21 20) ((("PRPP" 0 21) ("GUANINE" 22 32)) (("GMP" 0 23) ("PPI" 24 32))))
EC-NUMBER - EC-2.4.2.8
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4271
GIBBS-0 - -0.7347412    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - GUANINE
RIGHT - PRPP
//
UNIQUE-ID - 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 40 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 41 33 34 35 36 37) ((("ADP" 0 26) ("CPD-645" 27 42)) (("ATP" 0 30) ("CPD-827" 31 42))))
EC-NUMBER - EC-2.7.1.92
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4268
GIBBS-0 - -16.064087    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-827
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-645
RIGHT - ADP
//
UNIQUE-ID - RXN-19547
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 6 8 9 0 1 2 10 13 11 5 4 12 3) ((("PYRUVATE" 0 5) ("CPD-21114" 6 12) ("AMMONIUM" 13 13)) (("CPD-21113" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN35-2096
GIBBS-0 - -2.657137    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21113
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19546
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21114
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - FORMATETHFLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 63 64 20 21 17 19 22 23 61 24 65 26 25 27 28 29 30 31 32 33 35 34 37 39 38 40 41 42 43 44 45 46 47 53 48 49 50 51 52 54 56 57 59 58 60 36 55 18) ((("ADP" 0 26) ("FORMYL-THF-GLU-N" 27 60) ("Pi" 61 65)) (("ATP" 0 30) ("THF-GLU-N" 31 62) ("FORMATE" 63 65))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 63 61 20 21 17 19 22 23 18 24 65 26 25 27 28 29 30 31 32 33 35 34 37 39 38 40 41 42 43 44 45 46 47 53 48 49 50 51 52 54 56 57 59 58 60 36 55 64) ((("ADP" 0 26) ("FORMYL-THF-GLU-N" 27 60) ("Pi" 61 65)) (("ATP" 0 30) ("THF-GLU-N" 31 62) ("FORMATE" 63 65))))
EC-NUMBER - EC-6.3.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4267
GIBBS-0 - -25.441711    
IN-PATHWAY - PWY-2161
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF-GLU-N
LEFT - ATP
LEFT - FORMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-19546
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 6 8 9 0 1 2 10 3 11 5 4 12) ((("2-AMINOACRYLATE" 0 5) ("CPD-21114" 6 12)) (("CPD-21113" 0 12))))
GIBBS-0 - 4.8099823    
IN-PATHWAY - RXN-19547
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21113
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21114
RIGHT - 2-AMINOACRYLATE
//
UNIQUE-ID - HOMSUCTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 48 49 2 3 4 5 6 7 8 9 10 11 53 54 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 58 57 59 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 50 51 52 55 56 62 61 60) ((("CO-A" 0 47) ("O-SUCCINYL-L-HOMOSERINE" 48 62)) (("SUC-COA" 0 54) ("HOMO-SER" 55 62))))
EC-NUMBER - EC-2.3.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-354
GIBBS-0 - -1.1135864    
IN-PATHWAY - HOMOSER-METSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-SER
LEFT - SUC-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - O-SUCCINYL-L-HOMOSERINE
RIGHT - CO-A
//
UNIQUE-ID - RXN-1981
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 8 15 12 11 1 3 2 6 5 7 9 10 14 13) (((ISOCHORISMATE 0 15)) ((PYRUVATE 0 5) (CPD-110 6 15))))
EC-NUMBER - EC-4.2.99.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4266
GIBBS-0 - -28.43589    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ISOCHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-110
RIGHT - PYRUVATE
//
UNIQUE-ID - PDXJ-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 0 11 1 12 2 13 14 3 21 17 6 5 7 8 9 15 4 20 19 16 18 22) (((1-AMINO-PROPAN-2-ONE-3-PHOSPHATE 0 9) (DEOXYXYLULOSE-5P 10 22)) ((PYRIDOXINE-5P 0 15) ((WATER 1) 16 16) ((WATER 2) 17 17) (|Pi| 18 22))))
EC-NUMBER - EC-2.6.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4840
GIBBS-0 - -45.902252    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYXYLULOSE-5P
LEFT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - PYRIDOXINE-5P
RIGHT - Pi
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - DEOXYRIBOSE-P-ALD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 3 5 1 6 2 8 10 9 11 7 12) ((("ACETALD" 0 2) ("GAP" 3 12)) (("DEOXY-RIBOSE-5P" 0 12))))
EC-NUMBER - EC-4.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-353
GIBBS-0 - 5.119934    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXY-RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GAP
RIGHT - ACETALD
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
