# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - MALIC-NADP-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 4 5) ((("PYRUVATE" 0 5) ("CARBON-DIOXIDE" 6 8)) (("MAL" 0 8))))
EC-NUMBER - EC-1.1.1.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-790
GIBBS-0 - -1.5682373    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - MALATE-DEHYDROGENASE-NADP+-RXN
REACTION-LIST - OXALODECARB-RXN
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - MALATE-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) ((("OXALACETIC_ACID" 0 8)) (("MAL" 0 8))))
EC-NUMBER - EC-1.1.1.82
^OFFICIAL? - T
GIBBS-0 - 3.213501    
IN-PATHWAY - MALIC-NADP-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - NADPH
RIGHT - OXALACETIC_ACID
//
UNIQUE-ID - DIMETHUROPORDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46 49 48 51 50 53 52 55 54 57 56 59 58 61 60) ((("SIROHYDROCHLORIN" 0 61)) (("DIHYDROSIROHYDROCHLORIN" 0 61))))
EC-NUMBER - EC-1.3.1.76
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2441
GIBBS-0 - -30.371155    
IN-PATHWAY - PWY-5194
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROSIROHYDROCHLORIN
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SIROHYDROCHLORIN
RIGHT - NADH
//
UNIQUE-ID - OXALODECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 5 4) (((PYRUVATE 0 5) (CARBON-DIOXIDE 6 8)) ((OXALACETIC_ACID 0 8))))
EC-NUMBER - EC-4.1.1.112
^OFFICIAL? - T
GIBBS-0 - -4.7817535    
IN-PATHWAY - MALIC-NADP-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALACETIC_ACID
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - URITRANS-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-2.7.7.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-789
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Gln-B
LEFT - UTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - URIDYLYL-PROTEIN-PII
RIGHT - PPI
//
UNIQUE-ID - PHOSMANMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 14 10 12 11 6 13 15) (((MANNOSE-1P 0 15)) ((CPD-15979 0 15))))
EC-NUMBER - EC-5.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2440
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MANNOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-15979
//
UNIQUE-ID - 2.7.3.9-RXN
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 17 18 16 3 19 6 7 8 9 10 11 12 13 14 15 20 21) ((("PYRUVATE" 0 5) ("Hpr-pi-phospho-L-histidines" 6 21)) (("PHOSPHO-ENOL-PYRUVATE" 0 9) ("Hpr-Histidine" 10 21))))
EC-NUMBER - EC-2.7.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1595
GIBBS-0 - 21.109344    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - Hpr-Histidine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17354
REACTION-LIST - RXN-17355
RIGHT - PYRUVATE
RIGHT - Hpr-pi-phospho-L-histidines
//
UNIQUE-ID - TRYPTOPHAN--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 108 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 98 99 100 101 102 103 104 105 106 107 109 86 40 87 83 82 81 90 94 92) ((("TRP-tRNAs" 0 63) ("ATP" 64 94) ("TRP" 95 109)) (("AMP" 0 22) ("Charged-TRP-tRNAs" 23 100) ("PPI" 101 109))))
EC-NUMBER - EC-6.1.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-788
GIBBS-0 - -147.51477    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRP
LEFT - TRP-tRNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - PPI
RIGHT - Charged-TRP-tRNAs
//
UNIQUE-ID - RXN-17354
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 17 18 16 3 19 6 7 8 9 10 11 12 13 14 15 20 21) ((("PYRUVATE" 0 5) ("PTS-I-pi-phospho-L-histidines" 6 21)) (("PHOSPHO-ENOL-PYRUVATE" 0 9) ("PTS-I-Histidines" 10 21))))
GIBBS-0 - 21.109344    
IN-PATHWAY - 2.7.3.9-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - PTS-I-Histidines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - PTS-I-pi-phospho-L-histidines
//
UNIQUE-ID - PHOSPHOGLUCMUT-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 14 10 11 12 6 13 15) ((("GLC-1-P" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-5.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2439
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-16997
REACTION-LIST - RXN-16998
RIGHT - D-glucopyranose-6-phosphate
//
UNIQUE-ID - RXN-17355
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) (((|PTS-I-pi-phospho-L-histidines| 0 15) (|Hpr-Histidine| 16 27)) ((|Hpr-pi-phospho-L-histidines| 0 15) (|PTS-I-Histidines| 16 27))))
GIBBS-0 - 0.    
IN-PATHWAY - 2.7.3.9-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PTS-I-pi-phospho-L-histidines
LEFT - Hpr-Histidine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PTS-I-Histidines
RIGHT - Hpr-pi-phospho-L-histidines
//
UNIQUE-ID - RXN-14570
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 28 30 31 32 33 34 35 42 38 39 40 43 45 49 50 51 52 53 54 55 56 57 58 59 60 61 23 0 1 2 27 3 29 4 5 6 7 8 9 36 37 10 11 12 13 41 14 44 15 16 46 47 48 17 19 20 21 18 22) ((("AMP" 0 22) ("N6-L-threonylcarbamoyladenine37-tRNAs" 23 61)) (("tRNA-adenine-37" 0 28) ("CPD-15435" 29 61))))
EC-NUMBER - EC-2.3.1.234
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1356
ENZYMATIC-REACTION - ENZRXN35-787
GIBBS-0 - -24.72882    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15435
LEFT - tRNA-adenine-37
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N6-L-threonylcarbamoyladenine37-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-16997
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 19 20 21 11 10 9 24 23 22 18 25 26 8 27) ((("Phosphorylated-phosphoglucomutase" 0 11) ("GLC-1-P" 12 27)) (("Phosphoglucomutase" 0 7) ("ALPHA-GLUCOSE-16-BISPHOSPHATE" 8 27))))
GIBBS-0 - -12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phosphorylated-phosphoglucomutase
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ALPHA-GLUCOSE-16-BISPHOSPHATE
RIGHT - Phosphoglucomutase
//
UNIQUE-ID - RXN-16998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 19 20 23 24 22 10 11 9 25 26 21 27 8) ((("Phosphorylated-phosphoglucomutase" 0 11) ("D-glucopyranose-6-phosphate" 12 27)) (("Phosphoglucomutase" 0 7) ("ALPHA-GLUCOSE-16-BISPHOSPHATE" 8 27))))
GIBBS-0 - 12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALPHA-GLUCOSE-16-BISPHOSPHATE
LEFT - Phosphoglucomutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-glucopyranose-6-phosphate
RIGHT - Phosphorylated-phosphoglucomutase
//
UNIQUE-ID - RXN-14992
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 37) ((("ADENOSYL-HOMO-CYS" 0 25) ("Release-factor-N5-Methyl-L-glutamine" 26 37)) (("S-ADENOSYLMETHIONINE" 0 26) ("Release-factor-L-glutamine" 27 37))))
EC-NUMBER - EC-2.1.1.297
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1594
GIBBS-0 - -34.742264    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Release-factor-L-glutamine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Release-factor-N5-Methyl-L-glutamine
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - 1.13.11.41-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 10 4 5 6 11 7 8 9 12) (((|4-hydroxybenzoate| 0 9) (FORMATE 10 12)) ((CPD-242 0 10) (OXYGEN-MOLECULE 11 12))))
EC-NUMBER - EC-1.13.11.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1593
GIBBS-0 - -122.93825    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - CPD-242
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - FORMATE
RIGHT - 4-hydroxybenzoate
//
UNIQUE-ID - 2.3.1.128-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 0 1 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 48 50 51 53 54 56) ((("CO-A" 0 47) ("Acetylated-S18-N-terminal-L-alanine" 48 56)) (("ACETYL-COA" 0 50) ("S18-N-terminal-L-alanine" 51 56))))
EC-NUMBER - EC-2.3.1.266
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2743
ENZYMATIC-REACTION - ENZRXN35-2017
ENZYMATIC-REACTION - ENZRXN35-1949
ENZYMATIC-REACTION - ENZRXN35-1264
ENZYMATIC-REACTION - ENZRXN35-786
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - S18-N-terminal-L-alanine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetylated-S18-N-terminal-L-alanine
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - 5-FORMYL-THF-CYCLO-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 61 60 63 20 21 17 18 22 23 62 24 64 26 25 27 28 29 30 31 32 33 35 34 36 37 38 39 40 41 42 43 44 45 46 47 52 48 49 50 51 53 54 19 55 56 58 57 59) ((("ADP" 0 26) ("5-10-METHENYL-THF-GLU-N" 27 59) ("Pi" 60 64)) (("ATP" 0 30) ("N5-Formyl-THF-Glu-N" 31 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 61 60 63 20 21 17 18 22 23 19 24 64 26 25 27 28 29 30 31 32 33 35 34 36 37 38 39 40 41 42 43 44 45 46 47 52 48 49 50 51 53 54 62 55 56 58 57 59) ((("ADP" 0 26) ("5-10-METHENYL-THF-GLU-N" 27 59) ("Pi" 60 64)) (("ATP" 0 30) ("N5-Formyl-THF-Glu-N" 31 64))))
EC-NUMBER - EC-6.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1592
GIBBS-0 - 1.8893433    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N5-Formyl-THF-Glu-N
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - ACETOACETATE--COA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 82 80 81 17 18 77 79 20 21 83 19 85 22 84 25 24 26 27 28 29 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 58 59 60 63 62 61 65 64 67 66 68 69 70 71 72 73 74 75 76 23 30 35 38 55 57 78) ((("AMP" 0 22) ("ACETOACETYL-COA" 23 76) ("PPI" 77 85)) (("ATP" 0 30) ("CO-A" 31 78) ("3-KETOBUTYRATE" 79 85))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 82 80 81 17 18 77 79 20 21 83 78 85 22 84 24 25 26 27 28 29 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 58 59 60 63 62 61 65 64 67 66 68 69 70 71 72 73 74 75 76 23 30 35 38 55 57 19) ((("AMP" 0 22) ("ACETOACETYL-COA" 23 76) ("PPI" 77 85)) (("ATP" 0 30) ("CO-A" 31 78) ("3-KETOBUTYRATE" 79 85))))
EC-NUMBER - EC-6.2.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1591
GIBBS-0 - -8.241700    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CO-A
LEFT - 3-KETOBUTYRATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETOACETYL-COA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - PYRUVATE-CARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 39 36 20 21 17 19 22 23 18 24 40 26 25 27 28 30 31 35 34 29 32 33 38) ((("ADP" 0 26) ("OXALACETIC_ACID" 27 35) ("Pi" 36 40)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("HCO3" 37 40))))
EC-NUMBER - EC-6.4.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1590
GIBBS-0 - -1.3699341    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - OXALACETIC_ACID
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - PEPSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 36 17 19 28 30 20 21 29 18 37 22 32 23 24 25 31 27 26 33) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 36 17 19 28 29 20 21 35 18 37 22 32 23 24 25 31 27 26 30) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 36 17 18 28 29 20 21 35 30 37 22 32 23 24 25 31 27 26 19) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 29 30 17 18 34 35 20 21 36 33 32 22 37 23 24 25 31 27 26 19) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 29 30 17 19 34 33 20 21 35 18 32 22 37 23 24 25 31 27 26 36) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
EC-NUMBER - EC-2.7.9.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1586
GIBBS-0 - -9.577148    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - PYRUVATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - AMP
//
UNIQUE-ID - RXN-8344
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 0 25 26 27 1 2 28 3 29 30 4 5 31 6 32 7 8 33 9 34 10 35 36 37 11 12 13 14 38 39 40 15 44 45 17 18 48 19 20 49 16 53 21 22 23 46 47 51 42 43 41 50 54 52) ((("CPD-4" 0 23) ("ATP" 24 54)) (("CPD-8122" 0 45) ("PPI" 46 54))))
EC-NUMBER - EC-2.7.7.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2429
GIBBS-0 - -54.05249    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-4
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-8122
RIGHT - PPI
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 11 8 9 10) (((DI-H-OROTATE 0 10) (WATER 11 11)) ((CARBAMYUL-L-ASPARTATE 0 11))))
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3360
ENZYMATIC-REACTION - ENZRXN35-1585
GIBBS-0 - -6.5312195    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DI-H-OROTATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
//
UNIQUE-ID - RXN-8348
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
