	Porterinema_fluviatile__Antarctobacter_heliothermus	Chordaria_linearis__Muricauda_eckloniae	Chordaria_linearis__Rhodopirellula_europaea_6C	Porterinema_fluviatile__Candidatus_Phaeomarinobacter_ectocarpi
CPD-18063	0	1	0	0
THR	1	1	1	1
3-oxo-decanoyl-ACPs	2	2	2	2
CPD-208	1	0	0	1
CPD1F-129	0	1	1	1
LIPID-IV-A	1	0	1	0
10-FORMYL-DIHYDROFOLATE-GLU-N	0	2	2	1
CPD0-2474	4	4	4	4
KDO	0	1	1	0
GLT	2	2	2	2
Trans-D2-cis-D7-tetradecenoyl-ACPs	1	0	0	1
ADENYLOSUCC	2	2	2	2
L-DI-GMP	0	0	1	1
CPD-302	0	1	0	0
CPD-277	1	0	0	0
ZN+2	4	4	4	4
STEAROYL-COA	2	2	2	2
CPD-660	2	2	2	2
3-HYDROXY-3-METHYL-GLUTARYL-COA	2	2	2	2
b-Hydroxy-cis-D5-dodecenoyl-ACPs	1	0	0	1
MN+2	4	4	4	4
CPD-7247	0	1	0	0
HYDROGEN-PEROXIDE	4	4	4	4
CPD-13852	2	2	2	2
CPD-16618	0	1	1	0
DEOXY-D-RIBOSE-1-PHOSPHATE	1	1	1	0
BETA-D-FRUCTOSE	3	1	0	1
4-AMINO-BUTYRALDEHYDE	1	0	1	0
CPD-22405	1	0	1	0
ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE	0	0	1	0
NMNH	4	2	2	4
CPD-12118	0	1	0	0
CAMP	2	4	4	4
GDP	2	2	2	2
Reduced-flavodoxins	4	4	4	4
NADPH	4	4	4	4
CPD0-2472	4	4	4	4
CPD-254	0	0	1	0
CPD0-881	0	0	1	0
ACETYL-P	2	2	2	2
WATER	4	4	4	4
AMMONIA	4	4	4	4
ETHANOL-AMINE	2	2	2	2
DCTP	2	2	2	2
BISOHMYR-GLC	1	0	1	0
3-oxo-cis-D9-hexadecenoyl-ACPs	1	0	0	1
MEVALONATE	2	2	2	2
CPD-1484	4	4	4	4
HS	4	4	4	2
PROTOPORPHYRIN_IX	2	2	2	2
CPD-8259	2	2	4	4
OCTAPRENYL-DIPHOSPHATE	1	1	1	1
CPD-22004	2	2	2	2
NAD	4	4	4	4
PROTOPORPHYRINOGEN	2	2	2	2
CPD-7414	0	1	1	1
XANTHURENATE	1	1	0	0
3-Oxo-octanoyl-ACPs	2	2	2	2
3Z-dodec-3-enoyl-ACPs	1	0	0	1
GUANIDOACETIC_ACID	2	2	2	2
GDP-MANNOSE	2	2	2	2
GLUCOSAMINE-1P	1	0	0	0
Hex-2-enoyl-ACPs	2	2	2	2
2-DEHYDRO-3-DEOXY-D-GLUCONATE	0	0	1	0
CPD-255	3	0	0	0
N-ACETYL-L-24-DIAMINOBUTANOATE	1	0	1	0
TTP	2	2	2	2
CPD-18085	4	4	4	4
3-oxo-dodecanoyl-ACPs	2	2	2	2
CARBON-DIOXIDE	4	4	4	4
CPD-645	1	0	0	0
KYNURENATE	1	1	0	0
CPD-10279	2	2	2	2
CPD-341	2	2	2	2
3-SULFINOALANINE	2	2	2	2
D-ALA-D-ALA	0	1	0	1
7-8-DIHYDROPTEROATE	2	2	2	2
CPD-15530	2	2	2	2
CPD0-1643	1	0	0	0
CPD-9016	3	0	0	0
XANTHOSINE	4	2	2	2
CPD-22003	2	2	2	2
CPD-15317	4	2	2	2
ISOGLUTAMINE	0	1	0	0
CU+2	4	4	4	4
MYO-INOSITOL	2	2	2	2
CPD-18064	0	1	0	0
HYDROXY-METHYL-BUTENYL-DIP	2	2	2	2
FRUCTURONATE	0	1	1	0
CPD-10330	4	2	2	2
CPD-7422	0	1	1	1
DEHYDROSPHINGANINE	2	2	2	2
3-hydroxy-cis-D9-hexaecenoyl-ACPs	1	0	0	1
CPD-19584	4	4	4	4
OH	4	4	4	4
CPD-12185	1	0	0	1
CPD-9408	1	0	0	1
DCDP	2	2	2	2
2-DEHYDRO-3-DEOXY-D-GALACTONATE	3	0	0	0
Octadec-2-enoyl-ACPs	2	2	2	2
RIBOSE-5P	4	2	2	2
R-3-hydroxy-cis-vaccenoyl-ACPs	1	1	0	1
CPD1G-332	2	2	2	2
L-GULONATE	2	2	2	2
NA+	4	4	4	4
CPD-14205	1	0	0	0
DEOXYXYLULOSE-5P	4	2	2	2
Cis-Delta5-dodecenoyl-ACPs	1	0	0	1
NICOTINAMIDE_NUCLEOTIDE	3	1	3	3
R-2-HYDROXYGLUTARATE	2	2	2	2
4-MALEYL-ACETOACETATE	2	1	0	2
CAPSORUBIN	0	1	0	1
ANTHRANILATE	2	2	2	2
CPD-14277	2	2	2	2
H2CO3	4	4	4	4
CPD-110	1	0	0	1
7Z-3-oxo-hexadec-7-enoyl-ACPs	1	0	0	1
DATP	4	4	4	2
MALONYL-COA	2	2	2	2
DUDP	2	2	2	2
GLUTAMATE-1-SEMIALDEHYDE	2	2	2	2
CARBAMOYL-P	2	2	4	2
L-ALPHA-ALANINE	4	2	2	2
DIHYDROFOLATE-GLU-N	2	2	2	2
SO3	4	4	4	2
5-HYDROXY-CTP	2	2	2	2
CPD-14443	2	2	2	2
CPD-14931	0	2	2	1
2-METHYL-3-HYDROXY-BUTYRYL-COA	1	1	1	1
DIACETYL	4	2	2	2
FE+3	4	4	4	4
PHENYLACETALDEHYDE	2	2	2	2
CPD-15190	2	2	2	2
CPD-16459	4	4	4	4
OH-MYRISTOYL	1	0	1	0
CPD-13469	0	1	1	0
CPD-11799	2	2	2	2
CPD-11444	2	2	2	2
TYR	2	2	2	2
Light	4	4	4	4
DPG	4	2	2	2
CPD0-1456	0	0	1	0
PROPIONYL-COA	1	1	1	1
CPD-14808	2	2	2	2
DELTA3-ISOPENTENYL-PP	2	2	2	2
INDOLE-3-GLYCEROL-P	2	2	2	2
CPD-18118	0	1	1	0
CPD-9247	1	1	0	1
XYLITOL	1	1	1	0
MALONATE-S-ALD	2	2	2	2
SUPER-OXIDE	4	4	4	4
FMN	2	2	2	2
NITRATE	4	4	4	4
Tetradec-2-enoyl-ACPs	2	2	2	2
CPD-13610	2	2	2	2
Oleoyl-ACPs	1	1	0	1
D-SEDOHEPTULOSE-7-P	4	2	2	2
CPD-825	1	0	0	0
CPD-470	1	0	1	0
CPD-827	1	0	0	0
CPD-11712	2	2	2	2
COPROPORPHYRIN_III	2	2	2	2
GLYOX	2	2	2	2
PHYTYL-PYROPHOSPHATE	2	2	2	2
TARTRONATE-S-ALD	1	1	1	0
CPD-20260	0	2	2	0
GERANYL-PP	2	2	2	2
Cytochromes-C-Oxidized	4	4	4	4
DOPAQUINONE	0	2	2	0
CO3	4	4	4	4
b-Keto-cis-D5-dodecenoyl-ACPs	1	0	0	1
Decanoyl-ACPs	2	2	2	2
GLC-6-P	4	2	2	2
NITRIC-OXIDE	4	2	2	2
ADP-L-GLYCERO-D-MANNO-HEPTOSE	0	0	0	1
CPD-12739	1	0	0	0
4-HYDROXY-BUTYRATE	1	0	0	1
CPD-1821	0	0	0	1
N2-SUCCINYLGLUTAMATE	0	1	0	0
AICAR	2	2	2	2
