# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - A-LGAL-HEX-1:5_6:D
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - A-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - A-LGAL-HEX-1:5_6:D
STRUCTURE-GROUPS - R2
STRUCTURE-GROUPS - R1
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (2 3 O 4 D 1)
STRUCTURE-LINKS - (3 4 O 4 D 1)
STRUCTURE-LINKS - (4 5 O 4 D 1)
STRUCTURE-LINKS - (5 6 O 4 D 1)
STRUCTURE-LINKS - (6 7 O 4 D 1)
STRUCTURE-LINKS - (7 8 O 4 D 1)
STRUCTURE-LINKS - (8 9 O 4 D 1)
STRUCTURE-LINKS - (9 10 O 4 D 1)
STRUCTURE-LINKS - (10 11 O 4 D 1)
STRUCTURE-LINKS - (11 12 O 4 D 1)
STRUCTURE-LINKS - (12 13 O 6 D 1)
STRUCTURE-LINKS - (11 14 O 6 D 1)
STRUCTURE-LINKS - (10 15 O 6 D 1)
STRUCTURE-LINKS - (15 16 O 2 D 1)
STRUCTURE-LINKS - (8 17 O 6 D 1)
STRUCTURE-LINKS - (7 18 O 6 D 1)
STRUCTURE-LINKS - (6 19 O 6 D 1)
STRUCTURE-LINKS - (19 20 O 2 D 1)
STRUCTURE-LINKS - (20 21 O 2 D 1)
STRUCTURE-LINKS - (4 22 O 6 D 1)
STRUCTURE-LINKS - (3 23 O 6 D 1)
STRUCTURE-LINKS - (23 24 O 2 D 1)
STRUCTURE-LINKS - (2 25 O 6 D 1)
STRUCTURE-LINKS - (25 26 O 2 D 1)
STRUCTURE-LINKS - (26 27 O 2 D 1)
STRUCTURE-LINKS - (28 1 N -1 X 1)
STRUCTURE-LINKS - (12 29 X -1 N 1)
//
UNIQUE-ID - Carbohydrate-acids
TYPES - Carboxylates
TYPES - Glycans
COMMON-NAME - a carbohydrate acid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33720" NIL |caspi| 3692459017 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Sialyloligosaccharides
TYPES - Oligosaccharides
COMMON-NAME - a sialyloligosaccharide
ATOM-CHARGES - (19 -1)
DBLINKS - (SEED "cpd28177" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM21746" NIL |kothari| 3787514194 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - CC(=O)N[C@@H]1([C@@H](O)CC(O[R])(C([O-])=O)O[C@@H]([C@H](O)[C@H](O)CO)1)
//
UNIQUE-ID - L-xylopyranose
TYPES - L-XYLOSE
TYPES - L-aldopyranoses
COMMON-NAME - L-xylopyranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM59593" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "59275" NIL |caspi| 3578324111 NIL NIL)
GIBBS-0 - -77.3488    
INCHI - InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3+,4-,5?/m0/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(O)(OC[C@H](O)[C@@H](O)[C@H](O)1)
//
UNIQUE-ID - Organoarsenics
TYPES - Compounds
COMMON-NAME - an organoarsenic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33406" NIL |caspi| 3801344229 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-aldopyranoses
TYPES - Aldopyranoses
COMMON-NAME - an L-aldopyranose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - :STANDARD-INCHI
//
UNIQUE-ID - NDP-alpha-D-glucoses
TYPES - NDP-glucoses
COMMON-NAME - an NDP-&alpha;-D-glucose
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27652" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (CHEBI "76533" NIL |kothari| 3787535116 NIL NIL)
DBLINKS - (METANETX "MNXM8933" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C11H22O14P2/c12-3-6-8(14)9(15)10(16)11(23-6)24-27(19,20)25-26(17,18)22-4-7-5(13)1-2-21-7/h5-16H,1-4H2,(H,17,18)(H,19,20)/p-2/t5-,6+,7+,8+,9-,10+,11+/m0/s1
SMILES - C([C@H]2(O[C@H](OP(OP(OC[C@@H]1([C@H]([C@H]([C@@H](O1)[a nucleobase])[R])O))([O-])=O)([O-])=O)[C@@H]([C@H]([C@@H]2O)O)O))O
SYNONYMS - nucleoside diphosphate-&alpha;-D-glucose
SYNONYMS - a nucleoside diphosphate-&alpha;-D-glucose
//
UNIQUE-ID - L-XYLOSE
TYPES - D-L-Xylose
TYPES - L-aldopentoses
COMMON-NAME - L-xylose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "143528" NIL |kothari| 3853445537 NIL NIL)
DBLINKS - ("ZINC" "ZINC000002531049" NIL |kothari| 3853425761 NIL NIL)
DBLINKS - (PUBCHEM "854" NIL |kothari| 3599486668 NIL NIL)
DBLINKS - (LIGAND-CPD "C01510" NIL |kothari| 3569166760 NIL NIL)
DBLINKS - (CHEMSPIDER "831" NIL |kothari| 3563632882 NIL NIL)
DBLINKS - (NCI "26213")
DBLINKS - (CAS "609-06-3")
GIBBS-0 - -76.8288    
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m1/s1
INCHI-KEY - InChIKey=PYMYPHUHKUWMLA-WISUUJSJSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4-,5+/m0/s1
SMILES - C(=O)[C@@H](O)[C@H](O)[C@@H](O)CO
SYNONYMS - L-xylo-pentose
//
UNIQUE-ID - NDP-glucoses
TYPES - NDP-HEXOSE
COMMON-NAME - a nucleoside diphosphate-glucose
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
DBLINKS - (SEED "cpd14484" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM92500" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C15541" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C11H22O14P2/c12-3-6-8(14)9(15)10(16)11(23-6)24-27(19,20)25-26(17,18)22-4-7-5(13)1-2-21-7/h5-16H,1-4H2,(H,17,18)(H,19,20)/p-2/t5-,6+,7+,8?,9-,10?,11?/m0/s1
SMILES - C([C@H]2(O[C@@H](OP(OP(=O)([O-])OC[C@@H]1([C@H]([C@H]([C@@H](O1)[a nucleobase])[R])O))([O-])=O)[C@@H]([C@H]([C@@H]2O)O)O))O
SYNONYMS - nucleoside diphosphate-glucose
SYNONYMS - an NDP-glucose
//
UNIQUE-ID - D-Xylose
TYPES - D-L-Xylose
TYPES - D-aldopentose
COMMON-NAME - D-xylose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - kothari
DBLINKS - (MEDIADB "compounds/177/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (CHEBI "65327" NIL |caspi| 3578322175 NIL NIL)
DBLINKS - (LIGAND-CPD "C00181" NIL |kothari| 3504635040 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -76.8288    
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1
INCHI-KEY - InChIKey=PYMYPHUHKUWMLA-VPENINKCSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1
SMILES - C(=O)[C@H](O)[C@@H](O)[C@H](O)CO
SYNONYMS - (+)-xylose
SYNONYMS - (D)-Xylose
SYNONYMS - D-Xyl
SYNONYMS - wood sugar
//
UNIQUE-ID - NDP-HEXOSE
TYPES - NDP-sugars
COMMON-NAME - a nucleoside diphosphate-hexose
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
DBLINKS - (SEED "cpd01125" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM92501" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C01600" NIL |sreddy| 3299616548 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C11H22O14P2/c12-3-6-8(14)9(15)10(16)11(23-6)24-27(19,20)25-26(17,18)22-4-7-5(13)1-2-21-7/h5-16H,1-4H2,(H,17,18)(H,19,20)/p-2/t5-,6?,7+,8?,9?,10?,11?/m0/s1
SMILES - C(O)C2(OC(OP(=O)([O-])OP(=O)([O-])OC[C@H]1(O[C@@H]([a nucleobase])[C@H]([R])[C@H](O)1))C(O)C(O)C(O)2)
SYNONYMS - an NDP-hexose
//
UNIQUE-ID - D-L-Xylose
TYPES - Aldopentoses
COMMON-NAME - xylose
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000001529214" NIL |kothari| 3853426471 NIL NIL)
DBLINKS - (CHEBI "18222" NIL |caspi| 3578323664 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - UDP-sugar
TYPES - NDP-sugars
TYPES - Pyrimidines
COMMON-NAME - a UDP-sugar
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (17 -1)
DBLINKS - (METANETX "MNXM5982" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "17297" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C05227" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)/p-2/t4-,6-,7-,8-/m1/s1
SMILES - C(OP(OP(O[R])([O-])=O)([O-])=O)[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(=O)NC1=O))O2)O)O)
//
UNIQUE-ID - D-RIBULOFURANOSE
TYPES - D-RIBULOSE
COMMON-NAME - D-ribulofuranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
INCHI - InChI=1S/C5H10O5/c6-2-5(9)4(8)3(7)1-10-5/h3-4,6-9H,1-2H2/t3-,4-,5?/m1/s1
INCHI-KEY - InChIKey=LQXVFWRQNMEDEE-ZZKAVYKESA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
POLAR-SURFACE-AREA - 98.    
SMILES - C(O)C1(O)([C@H](O)[C@H](O)CO1)
//
UNIQUE-ID - Alpha-D-Galactosides
TYPES - Galactosides
COMMON-NAME - an &alpha;-D-galactoside
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd22354" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (CHEBI "46953" NIL |kothari| 3787535117 NIL NIL)
DBLINKS - (METANETX "MNXM41032" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6+/m1/s1
SMILES - C(O)[C@@H]1([C@H](O)[C@H](O)[C@@H](O)[C@H](O1)O[R])
//
UNIQUE-ID - D-RIBULOSE
TYPES - D-Ketopentoses
TYPES - Ribulose
COMMON-NAME - D-ribulose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
DBLINKS - (CHEBI "17173" NIL |kothari| 3853445537 NIL NIL)
DBLINKS - ("ZINC" "ZINC000000902225" NIL |kothari| 3853425326 NIL NIL)
DBLINKS - (SEED "cpd00258" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM41271" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (REFMET "D-Ribulose" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17173" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00621" NIL |kothari| 3604149754 NIL NIL)
DBLINKS - (CHEMSPIDER "133316" NIL |kothari| 3563632264 NIL NIL)
DBLINKS - (LIGAND-CPD "C00309" NIL |taltman| 3459474374 NIL NIL)
DBLINKS - (PUBCHEM "151261" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (CAS "5556-48-9")
GIBBS-0 - -78.28881    
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2/t3-,5-/m1/s1
INCHI-KEY - InChIKey=ZAQJHHRNXZUBTE-NQXXGFSBSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2/t3-,5-/m1/s1
POLAR-SURFACE-AREA - 98.    
SMILES - C(O)[C@@H](O)[C@@H](O)C(=O)CO
SYNONYMS - D-erythro-pentulose
SYNONYMS - D-erythropentulose
SYNONYMS - erythropentulose
//
UNIQUE-ID - Galactosides
TYPES - Pyranosides
COMMON-NAME - a D-galactoside
DBLINKS - (SEED "cpd27138" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (CHEBI "24163" NIL |kothari| 3787535115 NIL NIL)
DBLINKS - (METANETX "MNXM54159" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2?,3-,4-,5+,6?/m0/s1
SMILES - C(O)[C@@H]1([C@H](O)[C@H](O)[C@@H](O)C(O1)O[R])
SYNONYMS - a D-galactopyranoside
//
UNIQUE-ID - D-Ketopentoses
TYPES - D-Pentoses
TYPES - Ketopentoses
COMMON-NAME - a D-ketopentose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Pyranosides
TYPES - Glycosides
COMMON-NAME - a pyranoside
DBLINKS - (SEED "cpd14500" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM12816" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "75504" NIL |kothari| 3780416720 NIL NIL)
DBLINKS - (LIGAND-CPD "C15594" NIL |kothari| 3499008841 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2
SMILES - C(O)C1(C(O)C(O)C(O)C(O[R])O1)
//
UNIQUE-ID - L-Ribulofuranose
TYPES - L-RIBULOSE
COMMON-NAME - L-ribulofuranose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
INCHI - InChI=1S/C5H10O5/c6-2-5(9)4(8)3(7)1-10-5/h3-4,6-9H,1-2H2/t3-,4-,5?/m0/s1
INCHI-KEY - InChIKey=LQXVFWRQNMEDEE-QRHDOFTISA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
POLAR-SURFACE-AREA - 98.    
SMILES - C(O)C1(O)([C@@H](O)[C@@H](O)CO1)
//
UNIQUE-ID - Glycosides
TYPES - Carbohydrate-Derivatives
COMMON-NAME - a glycoside
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB31448" NIL |kothari| 3787939155 NIL NIL)
DBLINKS - (CHEBI "24400" NIL |kothari| 3787535123 NIL NIL)
DBLINKS - (METANETX "MNXM55409" NIL |kothari| 3787514192 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - L-RIBULOSE
TYPES - Ketopentoses
TYPES - L-Pentoses
TYPES - Ribulose
COMMON-NAME - L-ribulose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
DBLINKS - ("ZINC" "ZINC000000902219" NIL |kothari| 3853425744 NIL NIL)
DBLINKS - (SEED "cpd00397" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM685" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (REFMET "L-ribulose" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "rbl__L" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB03371" NIL |kothari| 3608638417 NIL NIL)
DBLINKS - (CHEMSPIDER "559151" NIL |kothari| 3563631544 NIL NIL)
DBLINKS - (CHEBI "16880" NIL |taltman| 3452363528 NIL NIL)
DBLINKS - (PUBCHEM "644111" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (CAS "488-84-6" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (LIGAND-CPD "C00508" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "2042-27-5")
GIBBS-0 - -78.28881    
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2/t3-,5-/m0/s1
INCHI-KEY - InChIKey=ZAQJHHRNXZUBTE-UCORVYFPSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2/t3-,5-/m0/s1
POLAR-SURFACE-AREA - 98.    
SMILES - C(O)[C@H](O)[C@H](O)C(=O)CO
SYNONYMS - ribulose
//
UNIQUE-ID - DEOXY-RIBOSE-1P
TYPES - PENTOSE-1-PHOSPHATES
COMMON-NAME - deoxyribose 1-phosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "58576" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "5460013" NIL |kothari| 3812300163 NIL NIL)
GIBBS-0 - -263.08813    
INCHI - InChI=1S/C5H11O7P/c6-2-4-3(7)1-5(11-4)12-13(8,9)10/h3-7H,1-2H2,(H2,8,9,10)/p-2/t3-,4+,5?/m0/s1
INCHI-KEY - InChIKey=KBDKAJNTYKVSEK-PYHARJCCSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 212.096    
MONOISOTOPIC-MW - 214.0242392178    
NON-STANDARD-INCHI - InChI=1S/C5H11O7P/c6-2-4-3(7)1-5(11-4)12-13(8,9)10/h3-7H,1-2H2,(H2,8,9,10)/p-2/t3-,4+,5?/m0/s1
SMILES - C(O)[C@H]1(OC(OP([O-])(=O)[O-])C[C@H](O)1)
//
UNIQUE-ID - Ribulose
TYPES - Ketopentoses
COMMON-NAME - ribulose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
DBLINKS - (METANETX "MNXM80930" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (LIGAND-CPD "C05052" NIL |taltman| 3466371734 NIL NIL)
GIBBS-0 - -75.61881    
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2
INCHI-KEY - InChIKey=ZAQJHHRNXZUBTE-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2
SMILES - C(O)C(O)C(O)C(=O)CO
SYSTEMATIC-NAME - ribulose
//
UNIQUE-ID - PENTOSE-1-PHOSPHATES
TYPES - Pentose-phosphates
TYPES - Sugar-1-Phosphate
COMMON-NAME - a pentose 1-phosphate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Ketopentoses
TYPES - Ketoses
TYPES - Pentoses
COMMON-NAME - a ketopentose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24977" NIL |caspi| 3847019577 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Sugar-1-Phosphate
TYPES - Sugar-Phosphate
COMMON-NAME - a sugar 1-phosphate
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (1 -1)
DBLINKS - (METANETX "MNXM96986" NIL |kothari| 3787514191 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2
SMILES - [O-]P(=O)(O[R1])[O-]
//
UNIQUE-ID - D-Fructopyranose
TYPES - D-aldopyranoses
TYPES - FRU
COMMON-NAME - D-fructopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - (CHEBI "37714" NIL |amackie| 3443473045 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -94.35655    
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m1/s1
SMILES - C(O)C1(O)(OC[C@@H](O)[C@@H](O)[C@H](O)1)
//
UNIQUE-ID - Cysteine-Desulfurase-L-cysteine
TYPES - PROT-CYS
COMMON-NAME - an [L-cysteine desulfurase]-L-cysteine
DBLINKS - (METANETX "MNXM146528" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N-NAME - protein cysteines
NON-STANDARD-INCHI - InChI=1S/C3H7NOS/c4-3(1-5)2-6/h1,3,6H,2,4H2/t3-/m1/s1
SMILES - C(=O)([an [L-cysteine desulfurase]])[C@@H](N[an [L-cysteine desulfurase]])CS
//
UNIQUE-ID - FRU
TYPES - D-Ketohexoses
TYPES - Fructose
COMMON-NAME - D-fructose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
