# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 14 3 4 12 5 6 7 10 8 9 11 13 15 16 17 18 19 26 20 21 24 22 23 25 28 29 30 31 32 33 34 35 36 37 38 39 27) ((("CPD-15639" 0 39)) (("CPD-14795" 0 38) ("WATER" 39 39))))
EC-NUMBER - EC-1.1.1.136
ENZYMATIC-REACTION - ENZRXN34-1399
GIBBS-0 - -32.354004    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-14795
LEFT - NAD-P-OR-NOP
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15639
RIGHT - NADH-P-OR-NOP
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-22334
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 50 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 67 52 68 53 69 54 55 70 56 71 72 57 58 73 59 60 61 62 63 64 65 66 74 76 75 78 77 79) ((("Ox-Thioredoxin" 0 23) ("ADENOSYL-HOMO-CYS" 24 49) ("Dimethylarsenite-Arsenite-Methyltranferase" 50 79)) (("Red-Thioredoxin" 0 23) ("S-ADENOSYLMETHIONINE" 24 50) ("Methylarsenite-Arsenite-Methyltranferase" 51 79))))
IN-PATHWAY - PWY-8266
IN-PATHWAY - 2.1.1.137-RXN
IN-PATHWAY - RXN-21028
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Methylarsenite-Arsenite-Methyltranferase
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - Dimethylarsenite-Arsenite-Methyltranferase
RIGHT - Ox-Thioredoxin
RIGHT - PROTON
//
UNIQUE-ID - UROGENDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 6 5 4 11 10 9 8 3 2 1 0 15 14 13 12 23 22 21 20 19 18 17 16 31 30 29 28 27 26 25 24 35 34 33 32 54 48 57 51 39 37 38 36 46 47 45 44 42 43 40 41 56 55 50 49 59 58 53 52) (((COPROPORPHYRINOGEN_III 0 47) (CARBON-DIOXIDE 48 50) ((CARBON-DIOXIDE 1) 51 53) ((CARBON-DIOXIDE 2) 54 56) ((CARBON-DIOXIDE 3) 57 59)) ((UROPORPHYRINOGEN-III 0 59))))
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3068
GIBBS-0 - -3.3729553    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UROPORPHYRINOGEN-III
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - COPROPORPHYRINOGEN_III
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-22336
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 48 45 44 29 30 31 32 33 47 34 35 36 37 38 39 40 43 49 46 41 42 50 79 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 14 15 16 80 17 18 19 20 7 8 9 10 11 12 13 0 1 2 3 4 5 6 23 24 21 22 26 25) ((("Arsenite-methyltransferases" 0 26) ("Ox-Thioredoxin" 27 50) ("ADENOSYL-HOMO-CYS" 51 76) ("CPD-22659" 77 80)) (("Red-Thioredoxin" 0 23) ("S-ADENOSYLMETHIONINE" 24 50) ("Dimethylarsenite-Arsenite-Methyltranferase" 51 80))))
IN-PATHWAY - PWY-8266
IN-PATHWAY - RXN-21028
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Dimethylarsenite-Arsenite-Methyltranferase
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-22659
RIGHT - Arsenite-methyltransferases
RIGHT - Ox-Thioredoxin
RIGHT - PROTON
//
UNIQUE-ID - GDPMANDEHYDRA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 38 21 22 23 24 25 26 27 28 29 30 31 33 32 34 35 36 37) ((("GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE" 0 37) ("WATER" 38 38)) (("GDP-MANNOSE" 0 38))))
EC-NUMBER - EC-4.2.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1401
ENZYMATIC-REACTION - ENZRXN34-1398
GIBBS-0 - -13.897034    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-MANNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE
RIGHT - WATER
//
UNIQUE-ID - RXN-8344
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 0 25 26 27 1 2 28 3 29 30 4 5 31 6 32 7 8 33 9 34 10 35 36 37 11 12 13 14 38 39 40 15 44 45 17 18 48 19 20 49 16 53 21 22 23 46 47 51 42 43 41 50 54 52) ((("CPD-4" 0 23) ("ATP" 24 54)) (("CPD-8122" 0 45) ("PPI" 46 54))))
EC-NUMBER - EC-2.7.7.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3055
GIBBS-0 - -54.05249    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-4
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-8122
RIGHT - PPI
//
UNIQUE-ID - RXN-9521
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hex-2-enoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) ((("Hex-2-enoyl-ACPs" 0 35)) (("Hexanoyl-ACPs" 0 35))))
EC-NUMBER - EC-1.3.1.104
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
ENZYMATIC-REACTION - ENZRXN34-2716
ENZYMATIC-REACTION - ENZRXN34-689
ENZYMATIC-REACTION - ENZRXN34-114
GIBBS-0 - 33.16577    
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hexanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Hex-2-enoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-22330
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (60 61 81 78 77 62 63 64 65 66 80 67 68 69 70 71 72 73 76 82 79 74 75 83 110 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 0 20 40 1 21 41 2 22 42 3 23 43 4 24 44 5 25 45 6 26 46 7 27 47 8 28 48 9 29 49 111 10 30 50 11 31 51 12 32 52 13 33 53 14 15 34 35 54 55 16 36 56 17 18 38 37 58 57 19 39 59 113 112) (((("GLUTATHIONE" 1) 0 19) (("GLUTATHIONE" 2) 20 39) (("GLUTATHIONE" 3) 40 59) ("Ox-Thioredoxin" 60 83) ("ADENOSYL-HOMO-CYS" 84 109) ("METHYLARSONITE" 110 113)) (("Red-Thioredoxin" 0 23) ("S-ADENOSYLMETHIONINE" 24 50) ("CPD-22658" 51 111) (("WATER" 1) 112 112) (("WATER" 2) 113 113))))
EC-NUMBER - EC-2.1.1.137
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-619
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-22658
LEFT - Red-Thioredoxin
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-22332
REACTION-LIST - RXN-22333
REACTION-LIST - RXN-22329
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - METHYLARSONITE
RIGHT - Ox-Thioredoxin
RIGHT - PROTON
RIGHT - GLUTATHIONE
^COEFFICIENT - 3
//
UNIQUE-ID - PROTOCATECHUATE-34-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 11 8 9 10) (((3-4-DIHYDROXYBENZOATE 0 10) (OXYGEN-MOLECULE 11 12)) ((CPD-245 0 12))))
EC-NUMBER - EC-1.13.11.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3054
GIBBS-0 - -98.7606    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - 3-4-DIHYDROXYBENZOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-245
//
UNIQUE-ID - RXN-22358
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 41 61 58 57 42 43 44 45 46 60 47 48 49 50 51 52 53 56 62 59 54 55 63 90 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 0 20 92 1 21 93 2 22 3 23 94 4 24 5 25 95 96 6 26 7 27 8 28 9 29 97 10 30 11 31 12 32 98 99 13 33 14 15 34 35 16 36 18 17 38 37 101 102 19 39 100) (((("GLUTATHIONE" 1) 0 19) (("GLUTATHIONE" 2) 20 39) ("Ox-Thioredoxin" 40 63) ("ADENOSYL-HOMO-CYS" 64 89) ("CPD-24370" 90 102)) (("Red-Thioredoxin" 0 23) ("S-ADENOSYLMETHIONINE" 24 50) ("CPD-24369" 51 101) ("WATER" 102 102))))
EC-NUMBER - EC-2.1.1.137
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-618
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-24369
LEFT - WATER
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-22332
REACTION-LIST - RXN-22333
REACTION-LIST - RXN-22329
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-24370
RIGHT - GLUTATHIONE
^COEFFICIENT - 2
RIGHT - Ox-Thioredoxin
//
UNIQUE-ID - RXN-22332
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (61 64 67 71 75 76 19 60 63 66 70 73 74 39 62 65 68 72 77 78 59 86 87 84 82 85 83 0 20 40 1 21 41 2 22 42 3 23 43 4 24 44 5 25 45 6 26 46 7 27 47 8 28 48 9 29 49 69 10 30 50 11 31 51 12 32 52 13 33 53 14 15 34 35 54 55 16 36 56 17 18 38 37 58 57 80 81 79) (((("GLUTATHIONE" 1) 0 19) (("GLUTATHIONE" 2) 20 39) (("GLUTATHIONE" 3) 40 59) ("Arsenite-Arsenite-Methyltranferase" 60 87)) (("Arsenite-methyltransferases" 0 26) ("CPD-22658" 27 87))))
IN-PATHWAY - PWY-8266
IN-PATHWAY - 2.1.1.137-RXN
IN-PATHWAY - RXN-22363
IN-PATHWAY - RXN-21028
IN-PATHWAY - RXN-22330
IN-PATHWAY - RXN-22358
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22658
LEFT - Arsenite-methyltransferases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Arsenite-Arsenite-Methyltranferase
RIGHT - GLUTATHIONE
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-22333
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 50 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 66 52 53 67 54 55 68 56 57 58 69 59 60 61 70 71 62 63 64 72 65 74 77 73 78 75 76) ((("Ox-Thioredoxin" 0 23) ("ADENOSYL-HOMO-CYS" 24 49) ("Methylarsenite-Arsenite-Methyltranferase" 50 78)) (("Red-Thioredoxin" 0 23) ("S-ADENOSYLMETHIONINE" 24 50) ("Arsenite-Arsenite-Methyltranferase" 51 78))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 50 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 66 51 52 67 53 54 68 55 56 57 69 58 59 70 71 60 61 62 63 72 64 65 75 76 73 78 74 77) ((("Ox-Thioredoxin" 0 23) ("ADENOSYL-HOMO-CYS" 24 49) ("Methylarsenite-Arsenite-Methyltranferase" 50 78)) (("Red-Thioredoxin" 0 23) ("S-ADENOSYLMETHIONINE" 24 50) ("Arsenite-Arsenite-Methyltranferase" 51 78))))
IN-PATHWAY - PWY-8266
IN-PATHWAY - 2.1.1.137-RXN
IN-PATHWAY - RXN-22363
IN-PATHWAY - RXN-21028
IN-PATHWAY - RXN-22330
IN-PATHWAY - RXN-22358
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Arsenite-Arsenite-Methyltranferase
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - Methylarsenite-Arsenite-Methyltranferase
RIGHT - Ox-Thioredoxin
RIGHT - PROTON
//
UNIQUE-ID - RXN-22329
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 7 14 8 15 9 16 28 10 17 11 12 18 19 13 20 0 1 2 3 4 5 6 23 24 21 22 26 25 30 29) ((("Arsenite-methyltransferases" 0 26) ("METHYLARSONITE" 27 30)) (("Methylarsenite-Arsenite-Methyltranferase" 0 28) (("WATER" 1) 29 29) (("WATER" 2) 30 30))))
IN-PATHWAY - PWY-8266
IN-PATHWAY - RXN-22363
IN-PATHWAY - RXN-22330
IN-PATHWAY - RXN-22358
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Methylarsenite-Arsenite-Methyltranferase
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - METHYLARSONITE
RIGHT - Arsenite-methyltransferases
//
UNIQUE-ID - RXN-9526
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> oct-2-enoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37) ((("2-Octenoyl-ACPs" 0 37)) (("Octanoyl-ACPs" 0 37))))
EC-NUMBER - EC-1.3.1.104
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
ENZYMATIC-REACTION - ENZRXN34-2714
ENZYMATIC-REACTION - ENZRXN34-687
ENZYMATIC-REACTION - ENZRXN34-112
GIBBS-0 - 33.16577    
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Octanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 2-Octenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - <i>trans</i> oct-2-enoyl-ACP reductase
SYNONYMS - <i>trans</i> oct-2-enoyl acyl-carrier-protein reductase
//
UNIQUE-ID - RXN-9731
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 6 13 7 8 10 9 11) (((CPD-10418 0 11) (OXYGEN-MOLECULE 12 13)) ((CPD-10419 0 13))))
EC-NUMBER - EC-1.13.11.3
ENZYMATIC-REACTION - ENZRXN34-3053
GIBBS-0 - -98.760605    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10418
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-10419
//
UNIQUE-ID - HISTAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 9 8 10 11 12 13 15 14 17 18 5 21 20 19 22 23) (((2-KETOGLUTARATE 0 9) (L-HISTIDINOL-P 10 23)) ((GLT 0 9) (IMIDAZOLE-ACETOL-P 10 23))))
EC-NUMBER - EC-2.6.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3051
GIBBS-0 - -1.7599792    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-HISTIDINOL-P
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - GLT
//
UNIQUE-ID - RXN-9515
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acyl-carrier protein] reductase (NADP)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) ((("Crotonyl-ACPs" 0 33)) (("Butanoyl-ACPs" 0 33))))
EC-NUMBER - EC-1.3.1.104
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
ENZYMATIC-REACTION - ENZRXN34-2710
ENZYMATIC-REACTION - ENZRXN34-683
ENZYMATIC-REACTION - ENZRXN34-108
GIBBS-0 - 33.16577    
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Butanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Crotonyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-1961
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 64 63 62 17 18 59 61 20 21 65 19 67 22 66 23 24 25 27 30 36 40 38 44 45 26 28 29 31 32 33 34 35 37 39 41 42 43 60 46 47 48 49 50 51 52 53 54 55 56 57 58) ((("AMP" 0 22) ("Lysidine-tRNA-Ile2" 23 58) ("PPI" 59 67)) (("ATP" 0 30) ("LYS" 31 40) ("Cytidine-34-tRNAIle2" 41 67))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 64 63 62 17 19 59 60 20 21 65 61 67 22 66 23 24 25 27 30 36 40 38 44 45 26 28 29 31 32 33 34 35 37 39 41 42 43 18 46 47 48 49 50 51 52 53 54 55 56 57 58) ((("AMP" 0 22) ("Lysidine-tRNA-Ile2" 23 58) ("PPI" 59 67)) (("ATP" 0 30) ("LYS" 31 40) ("Cytidine-34-tRNAIle2" 41 67))))
EC-NUMBER - EC-6.3.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3048
GIBBS-0 - -148.37915    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cytidine-34-tRNAIle2
LEFT - LYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lysidine-tRNA-Ile2
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - FUMHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 8 7 6 5 4) ((("FUM" 0 7) ("WATER" 8 8)) (("MAL" 0 8))))
EC-NUMBER - EC-4.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3047
GIBBS-0 - 0.6130066    
IN-PATHWAY - PWY-6969
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FUM
RIGHT - WATER
SYNONYMS - fumarate hydration
SYNONYMS - malate dehydration
//
UNIQUE-ID - GCVT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 31 11 12 13 55 14 15 16 17 19 18 20 21 22 23 24 25 26 27 28 30 29 32 33 34 35 36 37 38 39 40 41 42 47 43 48 44 45 46 49 50 51 52 53 54) (((DIHYDROLIPOYL-GCVH 0 21) (METHYLENE-THF-GLU-N 22 54) (AMMONIUM 55 55)) ((AMINOMETHYLDIHYDROLIPOYL-GCVH 0 23) (THF-GLU-N 24 55))))
EC-NUMBER - EC-2.1.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3044
GIBBS-0 - 37.564484    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINOMETHYLDIHYDROLIPOYL-GCVH
LEFT - THF-GLU-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROLIPOYL-GCVH
RIGHT - METHYLENE-THF-GLU-N
RIGHT - AMMONIUM
//
UNIQUE-ID - GCVP-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 22 11 12 13 24 14 15 16 17 19 18 20 21 23 25 26) (((PROTEIN-LIPOYLLYSINE 0 21) (GLY 22 26)) ((AMINOMETHYLDIHYDROLIPOYL-GCVH 0 23) (CARBON-DIOXIDE 24 26))))
EC-NUMBER - EC-1.4.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3043
ENZYMATIC-REACTION - ENZRXN34-3042
GIBBS-0 - -56.676727    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - PROTEIN-LIPOYLLYSINE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMINOMETHYLDIHYDROLIPOYL-GCVH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - SEDOBISALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 1 13 2 12 0 10 16 4 15 3 14 18 17 19 6 7 5 20 8 21 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (ERYTHROSE-4P 10 21)) ((D-SEDOHEPTULOSE-1-7-P2 0 21))))
EC-NUMBER - EC-4.1.2.13
ENZYMATIC-REACTION - ENZRXN34-616
GIBBS-0 - -8.126587    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-SEDOHEPTULOSE-1-7-P2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
